[*] Log file: D:\CascadeProjects\claude\frida_1b8b_20260330_020137.log
======================================================================
  FRIDA 0x1B8B HUNTER
  Goal: Capture checksum + verify byte computation
======================================================================
[*] Connected via USB
[*] Found game process: Conquerors (PID 6626)
[TX] via=write idx=235 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30323a35382e33343520
[TX] via=write idx=236 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30323a35382e33343620
[TX] via=write idx=237 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30323a35382e33343720
[TX] via=write idx=238 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30323a35382e33343720
[TX] via=write idx=239 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30323a35382e33343720
[TX] via=write idx=240 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30323a35382e33393520
[TX] via=write idx=283 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30333a31332e33393620
[TX] via=write idx=324 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30333a32382e33343120
[TX] via=write idx=325 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30333a32382e33343220
[TX] via=write idx=327 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30333a32382e33343320
[TX] via=write idx=328 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30333a32382e33343320
[TX] via=write idx=329 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30333a32382e33343420
[TX] via=write idx=330 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30333a32382e33343420
[TX] via=write idx=331 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30333a32382e33343520
[TX] via=write idx=332 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30333a32382e33343520
[TX] via=write idx=333 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30333a32382e33343620
[TX] via=write idx=334 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30333a32382e33343620
[TX] via=write idx=335 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30333a32382e33393720
[TX] via=sendto idx=1 fd=84 peer_port=-1 game=False len=16 head=0300000000000000a604000001000000
[TX] via=sendto idx=2 fd=84 peer_port=-1 game=False len=16 head=0300000000000000a804000001000000
[TX] via=sendto idx=3 fd=84 peer_port=-1 game=False len=16 head=0300000000000000aa04000001000000
[TX] via=sendto idx=4 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ac04000001000000
[TX] via=sendto idx=5 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ae04000001000000
[TX] via=sendto idx=6 fd=84 peer_port=-1 game=False len=16 head=0300000000000000b004000001000000
[TX] via=sendto idx=7 fd=84 peer_port=-1 game=False len=16 head=0300000000000000b204000001000000
[TX] via=sendto idx=8 fd=84 peer_port=-1 game=False len=16 head=0300000000000000b404000001000000
[TX] via=sendto idx=9 fd=84 peer_port=-1 game=False len=16 head=0300000000000000b604000001000000
[TX] via=sendto idx=10 fd=84 peer_port=-1 game=False len=16 head=0300000000000000b804000001000000
[TX] via=sendto idx=11 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ba04000001000000
[TX] via=sendto idx=12 fd=84 peer_port=-1 game=False len=16 head=0300000000000000bc04000001000000
[TX] via=sendto idx=13 fd=84 peer_port=-1 game=False len=16 head=0300000000000000be04000001000000
[TX] via=sendto idx=14 fd=84 peer_port=-1 game=False len=16 head=0300000000000000c004000001000000
[TX] via=sendto idx=15 fd=84 peer_port=-1 game=False len=16 head=0300000000000000c204000001000000
[TX] via=sendto idx=16 fd=84 peer_port=-1 game=False len=16 head=0300000000000000c404000001000000
[TX] via=sendto idx=17 fd=84 peer_port=-1 game=False len=16 head=0300000000000000c604000001000000
[TX] via=sendto idx=18 fd=84 peer_port=-1 game=False len=16 head=0300000000000000c804000001000000
[TX] via=sendto idx=19 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ca04000001000000
[TX] via=sendto idx=20 fd=84 peer_port=-1 game=False len=16 head=0300000000000000cc04000001000000
[TX] via=sendto idx=21 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ce04000001000000
[TX] via=sendto idx=22 fd=84 peer_port=-1 game=False len=16 head=0300000000000000d004000001000000
[TX] via=sendto idx=23 fd=84 peer_port=-1 game=False len=16 head=0300000000000000d204000001000000
[TX] via=sendto idx=24 fd=84 peer_port=-1 game=False len=16 head=0300000000000000d404000001000000
[TX] via=sendto idx=25 fd=84 peer_port=-1 game=False len=16 head=0300000000000000d604000001000000
[TX] via=sendto idx=26 fd=84 peer_port=-1 game=False len=16 head=0300000000000000d804000001000000
[TX] via=sendto idx=27 fd=84 peer_port=-1 game=False len=16 head=0300000000000000da04000001000000
[TX] via=sendto idx=28 fd=84 peer_port=-1 game=False len=16 head=0300000000000000dc04000001000000
[TX] via=sendto idx=29 fd=84 peer_port=-1 game=False len=16 head=0300000000000000de04000001000000
[TX] via=sendto idx=30 fd=84 peer_port=-1 game=False len=16 head=0300000000000000e004000001000000
[TX] via=sendto idx=31 fd=84 peer_port=-1 game=False len=16 head=0300000000000000e204000001000000
[TX] via=sendto idx=32 fd=84 peer_port=-1 game=False len=16 head=0300000000000000e404000001000000
[TX] via=sendto idx=33 fd=84 peer_port=-1 game=False len=16 head=0300000000000000e604000001000000
[TX] via=sendto idx=34 fd=84 peer_port=-1 game=False len=16 head=0300000000000000e804000001000000
[TX] via=sendto idx=35 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ea04000001000000
[TX] via=sendto idx=36 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ec04000001000000
[TX] via=sendto idx=37 fd=84 peer_port=-1 game=False len=16 head=0300000000000000ee04000001000000
[TX] via=sendto idx=38 fd=84 peer_port=-1 game=False len=16 head=0300000000000000f004000001000000
[TX] via=sendto idx=39 fd=84 peer_port=-1 game=False len=16 head=0300000000000000f204000001000000
[TX] via=sendto idx=40 fd=84 peer_port=-1 game=False len=16 head=0300000000000000f404000001000000
[TX] via=sendto idx=41 fd=84 peer_port=-1 game=False len=16 head=0300000000000000f604000001000000
[TX] via=sendto idx=42 fd=84 peer_port=-1 game=False len=16 head=0300000000000000f804000001000000
[TX] via=sendto idx=43 fd=84 peer_port=-1 game=False len=16 head=0300000000000000fa04000001000000
[TX] via=sendto idx=44 fd=84 peer_port=-1 game=False len=16 head=0300000000000000fc04000001000000
[TX] via=sendto idx=45 fd=84 peer_port=-1 game=False len=16 head=0300000000000000fe04000001000000
[TX] via=sendto idx=46 fd=84 peer_port=-1 game=False len=16 head=03000000000000000005000001000000
[TX] via=sendto idx=47 fd=84 peer_port=-1 game=False len=16 head=03000000000000000205000001000000
[TX] via=sendto idx=48 fd=84 peer_port=-1 game=False len=16 head=03000000000000000405000001000000
[TX] via=sendto idx=49 fd=84 peer_port=-1 game=False len=16 head=03000000000000000605000001000000
[TX] via=sendto idx=50 fd=84 peer_port=-1 game=False len=16 head=03000000000000000805000001000000
[TX] via=sendto idx=51 fd=84 peer_port=-1 game=False len=16 head=03000000000000000a05000001000000
[TX] via=sendto idx=52 fd=84 peer_port=-1 game=False len=16 head=03000000000000000c05000001000000
[TX] via=sendto idx=53 fd=84 peer_port=-1 game=False len=16 head=03000000000000000e05000001000000
[TX] via=sendto idx=54 fd=84 peer_port=-1 game=False len=16 head=03000000000000001005000001000000
[TX] via=sendto idx=55 fd=84 peer_port=-1 game=False len=16 head=03000000000000001205000001000000
[TX] via=sendto idx=56 fd=84 peer_port=-1 game=False len=16 head=03000000000000001405000001000000
[TX] via=sendto idx=57 fd=84 peer_port=-1 game=False len=16 head=03000000000000001605000001000000
[TX] via=sendto idx=58 fd=84 peer_port=-1 game=False len=16 head=03000000000000001805000001000000
[TX] via=sendto idx=59 fd=84 peer_port=-1 game=False len=16 head=03000000000000001a05000001000000
[TX] via=sendto idx=60 fd=84 peer_port=-1 game=False len=16 head=03000000000000001c05000001000000
[TX] via=sendto idx=61 fd=84 peer_port=-1 game=False len=16 head=03000000000000001e05000001000000
[TX] via=sendto idx=62 fd=84 peer_port=-1 game=False len=16 head=03000000000000002005000001000000
[TX] via=sendto idx=63 fd=84 peer_port=-1 game=False len=16 head=03000000000000002205000001000000
[TX] via=sendto idx=64 fd=84 peer_port=-1 game=False len=16 head=03000000000000002405000001000000
[TX] via=sendto idx=65 fd=84 peer_port=-1 game=False len=16 head=03000000000000002605000001000000
[TX] via=sendto idx=66 fd=84 peer_port=-1 game=False len=16 head=03000000000000002805000001000000
[TX] via=sendto idx=67 fd=84 peer_port=-1 game=False len=16 head=03000000000000002a05000001000000
